Using the CPU
Training Step: 0
Training Step: 1
Training Step: 2
Training Step: 3
Training Step: 4
Training Step: 5
Training Step: 6
Training Step: 7
Training Step: 8
Training Step: 9
Training Step: 10
Training Step: 11
Training Step: 12
Training Step: 13
Training Step: 14
Training Step: 15
Training Step: 16
Training Step: 17
Training Step: 18
Training Step: 19
Training Step: 20
Training Step: 21
Training Step: 22
Training Step: 23
Training Step: 24
Training Step: 25
Training Step: 26
Training Step: 27
Training Step: 28
Training Step: 29
Training Step: 30
Training Step: 31
Training Step: 32
Training Step: 33
Training Step: 34
Training Step: 35
Training Step: 36
Training Step: 37
Training Step: 38
Training Step: 39
Training Step: 40
Training Step: 41
Training Step: 42
Training Step: 43
Training Step: 44
Training Step: 45
Training Step: 46
Training Step: 47
Training Step: 48
Training Step: 49
Training Step: 50
Training Step: 51
Training Step: 52
Training Step: 53
Training Step: 54
Training Step: 55
Training Step: 56
Training Step: 57
Training Step: 58
Training Step: 59
Training Step: 60
Training Step: 61
Training Step: 62
Training Step: 63
Training Step: 64
Training Step: 65
Training Step: 66
Training Step: 67
Training Step: 68
Training Step: 69
Training Step: 70
Training Step: 71
Training Step: 72
Training Step: 73
Training Step: 74
Training Step: 75
Training Step: 76
Training Step: 77
Training Step: 78
Training Step: 79
Training Step: 80
Training Step: 81
Training Step: 82
Training Step: 83
Training Step: 84
Training Step: 85
Training Step: 86
Training Step: 87
Training Step: 88
Training Step: 89
Training Step: 90
Training Step: 91
Training Step: 92
Training Step: 93
Training Step: 94
Training Step: 95
Training Step: 96
Training Step: 97
Training Step: 98
Training Step: 99
Training Step: 100
Training Step: 101
Training Step: 102
Training Step: 103
Training Step: 104
Training Step: 105
Training Step: 106
Training Step: 107
Training Step: 108
Training Step: 109
Training Step: 110
Training Step: 111
Training Step: 112
Training Step: 113
Training Step: 114
Training Step: 115
Training Step: 116
Training Step: 117
Training Step: 118
Training Step: 119
Training Step: 120
Training Step: 121
Training Step: 122
Training Step: 123
Training Step: 124
Training Step: 125
Training Step: 126
Training Step: 127
Training Step: 128
Training Step: 129
Training Step: 130
Training Step: 131
Training Step: 132
Training Step: 133
Training Step: 134
Training Step: 135
Training Step: 136
Training Step: 137
Training Step: 138
Training Step: 139
Training Step: 140
Training Step: 141
Training Step: 142
Training Step: 143
Training Step: 144
